cargo :     Finished `release` profile [optimized + debuginfo] target(s) in 1.64s
At C:\SPACE\src\space\scripts\collect-evidence.ps1:93 char:74
+ ... st-results-release.txt" { cargo test -p space-client-core --release }
+                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `r...get(s) in 1.64s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Running unittests src\lib.rs (target\release\deps\space_client_core-0a49fd11501d38b5.exe)

running 167 tests
test conformance::runner_tests::contract_version_is_reported_by_the_implementation ... ok
test conformance::runner_tests::the_suite_needs_no_windows_types ... ok
test ffi::lifecycle::tests::poisoning_never_blocks_even_with_no_channel_installed ... ok
test ffi::lifecycle::tests::repeated_poisoning_is_idempotent ... ok
test ffi::lifecycle::tests::the_state_machine_advances_in_one_direction ... ok
test ffi::log_tests::a_missing_file_probe_never_logs_at_error_level ... ok
test ffi::log_tests::a_panic_logs_at_error_level_with_its_request_id ... ok
test ffi::log_tests::every_boundary_line_carries_a_request_id ... ok
test ffi::log_tests::file_content_never_reaches_the_log ... ok
test ffi::ntstatus::tests::buffer_overflow_is_a_warning_not_an_error ... ok
test ffi::ntstatus::tests::every_error_code_has_a_mapping_unless_it_is_startup_only ... ok
test ffi::ntstatus::tests::from_error_code_is_total ... ok
test ffi::ntstatus::tests::operation_timeout_maps_to_status_io_timeout ... ok
test ffi::ntstatus::tests::the_mapping_is_deliberately_not_injective ... ok
test ffi::ntstatus::tests::the_nine_phase_1_codes_map_to_the_manual_s_values ... ok
test ffi::security::tests::conversion_is_deterministic ... ok
test ffi::security::tests::the_default_descriptor_converts ... ok
test ffi::security::tests::the_descriptor_is_small_enough_for_a_typical_query_buffer ... ok
test ffi::tests::a_double_close_is_a_silent_no_op ... ok
test ffi::tests::a_length_above_l4_is_rejected_before_any_allocation ... ok
test ffi::tests::a_file_round_trips_through_the_c_abi ... ok
test ffi::tests::a_null_buffer_with_a_nonzero_length_is_invalid_parameter ... ok
test ffi::tests::a_null_out_handle_is_invalid_parameter_and_never_dereferenced ... ok
test ffi::tests::a_null_path_is_rejected_without_dereferencing ... ok
test ffi::tests::a_panic_inside_a_guarded_entry_point_returns_internal_error ... ok
test ffi::tests::a_panic_poisons_the_filesystem ... ok
test ffi::tests::an_expired_deadline_yields_status_io_timeout ... ok
test ffi::tests::calls_before_start_are_rejected_rather_than_crashing ... ok
test ffi::tests::close_and_cleanup_after_poisoning_are_silent_no_ops ... ok
